,company,brand,category,estb_date,com_type,register_date,asset_2018,debt_2018,equity_2018,sales_2018,opr_2018,ni_2018,asset_2019,debt_2019,equity_2019,sales_2019,opr_2019,ni_2019,asset_2020,debt_2020,equity_2020,sales_2020,opr_2020,ni_2020,emp_임원,emp_직원,emp_total,n_brand,family_com,fran_start_year,total_store_2018, com_own_store_2018, fran_store_2018,total_store_2019, com_own_store_2019, fran_store_2019,total_store_2020, com_own_store_2020, fran_store_2020,new_store_2018, finish_1_store_2018, finish_2_store_2018,new_store_2019, finish_1_store_2019, finish_2_store_2019,new_store_2020, finish_1_store_2020, finish_2_store_2020,sub_hq, adv_fee, sales_fee, fran_type, deposit_fee,violation_1, violation_2, violation_3,fran_fee, traing_fee, deposit, etc_fee, total_fee,interior_fee_per_area, area_criterion, total_interior_fee,contract_term_initial, contract_term_re
296,(주)향기내는사람들,히즈빈스(HISBEANS),커피,2010.09.13,법인,2018.03.23,"390,625","321,228","69,397","1,409,061","-87,117","-42,240","534,346","459,685","74,661","1,385,903","-193,403","5,263","518,047","437,008","81,039","2,148,677","-226,530","6,377",1,58,59,1,0,8/23/2013,11,4,7,10,4,6,13,5,8,2,0,0,1,0,2,3,0,0,0,"3,559",0,보험,"16,940",0,0,0,"11,000","5,940",0,"126,970","143,910","2,692",99,"80,750",3,2
851,(주)더본코리아,빽다방,커피,2007.06.11,법인,2009.10.30,"84,998,333","35,339,190","49,659,143","174,084,567","12,807,635","5,982,224","89,729,934","33,465,620","56,264,314","177,629,625","10,198,075","6,586,517","109,014,451","44,715,637","64,298,814","120,090,805","11,268,245","7,953,088",4,249,253,21,0,9/7/2009,544,5,539,577,6,571,620,3,617,35,0,18,40,0,8,54,0,8,0,"86,613","1,649,733",예치제,"11,600",0,0,0,"6,050",550,"5,000","72,749","84,349","1,650",50,"24,750",2,1
909,블루빈컴퍼니(주),라떼킹,커피,2011.10.11,법인,2011.03.22,"2,458,387","2,103,382","355,005","1,426,909","46,730","4,946","2,481,129","2,005,187","475,942","8,453,468","184,245","120,936","2,914,459","2,301,938","612,521","6,582,726","161,512","136,578",2,4,6,2,0,3/17/2009,24,0,24,17,1,16,13,1,12,0,0,7,1,0,9,0,0,4,0,803,0,예치제,"14,000",0,0,0,"5,500","5,500","3,000","71,500","85,500","3,053",33,"30,525",3,2
910,블루빈컴퍼니(주),시나본,커피,2011.10.11,법인,2018.11.09,"2,458,387","2,103,382","355,005","1,426,909","46,730","4,946","2,481,129","2,005,187","475,942","8,453,468","184,245","120,936","2,914,459","2,301,938","612,521","6,582,726","161,512","136,578",2,4,6,2,0,1/16/2019,1,1,0,18,18,0,26,1,25,0,0,0,0,0,0,28,3,0,0,"54,186",0,예치제,"26,500",0,0,0,"11,000","5,500","10,000","86,680","113,180","1,980",66,"39,600",1,1
946,(주)디앤지에프씨,씨이십칠(C27),커피,2015.02.24,법인,2016.07.29,"3,078,551","2,726,020","352,531","5,386,463","407,453","357,159","3,635,805","3,567,484","68,321","6,841,753","-274,774","-284,211","3,698,394","3,469,143","229,251","7,970,755","161,273","160,930",2,39,41,3,2,1/20/2017,8,6,2,11,9,2,12,10,2,2,0,0,0,0,0,0,0,0,0,"17,349",0,예치제,"23,200",0,0,0,"13,200",0,"10,000","328,625","351,825","2,475",182,"136,125",3,2
951,(주)세컨드찬스,엑소엑소핫도그앤커피,커피,2015.07.17,법인,2016.04.07,"3,275,505","2,495,438","780,067","16,029,612","227,824","198,972","12,638,926","10,414,057","2,224,869","33,672,543","540,683","390,407","10,204,709","5,882,172","4,322,537","32,283,951","660,875","645,347",4,27,31,2,1,4/22/2016,168,0,168,159,0,159,145,0,145,48,4,0,2,0,11,0,0,14,1,"506,812",0,해당없음,"8,300",0,0,0,"2,200","1,100","5,000","60,720","69,020","2,750",33,"27,500",2,1
1019,(주)엘케이디앤,카페동네,커피,2016.01.11,법인,2021.01.27,"353,171","234,044","119,127","777,775","92,320","88,678","556,643","394,912","161,731","783,786","48,475","42,604","854,723","634,996","219,727","877,455","51,230","57,996",2,8,10,1,0,1/6/2016,2,0,2,3,0,3,3,0,3,0,0,0,1,0,0,0,0,0,0,"2,755",0,보험,"17,100",0,0,0,"5,500","6,600","5,000","131,780","148,880","2,383",99,"71,500",3,3
1073,(주)커피에반하다,커피에반하다,커피,2013.07.19,법인,2015.06.18,"7,025,698","5,446,475","1,579,223","11,805,944","470,830","251,005","9,910,549","6,860,138","3,050,411","14,001,142","743,902","471,233","10,348,172","6,407,467","3,940,705","17,200,767","911,241","735,653",2,50,52,1,0,3/30/2011,457,0,457,589,0,589,688,0,688,109,0,22,164,0,32,155,0,56,0,"243,544",0,해당없음,0,0,0,0,0,0,0,"52,250","52,250","1,760",33,"17,600",2,1
1120,(주)매머드커피랩,매머드익스프레스(MammothExpress),커피,2012.12.03,법인,2016.11.09,"3,082,355","2,493,414","588,941","8,444,227","363,833","281,950","3,703,592","2,957,353","746,239","10,974,574","225,907","157,298","4,365,130","2,987,687","1,377,443","13,262,117","370,381","114,177",3,65,68,2,0,12/1/2016,18,0,18,45,2,43,84,1,83,17,0,0,25,0,0,47,0,7,0,"219,512",0,예치제,"16,500",0,0,0,"11,000","5,500",0,"72,600","89,100","2,888",26,"23,100",5,2
1121,(주)매머드커피랩,매머드커피(Mammothcoffee),커피,2012.12.03,법인,2014.08.13,"3,082,355","2,493,414","588,941","8,444,227","363,833","281,950","3,703,592","2,957,353","746,239","10,974,574","225,907","157,298","4,365,130","2,987,687","1,377,443","13,262,117","370,381","114,177",3,65,68,2,0,7/26/2013,99,2,97,93,2,91,71,1,70,17,0,21,11,0,17,3,0,24,0,"219,512",0,예치제,"16,500",0,0,0,"11,000","5,500",0,"72,330","88,830","2,888",26,"23,100",5,2
1390,연두커피인터내셔날(주),드립앤더치,커피,2012.03.08,법인,2012.10.04,"2,057,219","1,461,398","595,821","1,994,762","-15,878","-38,078","2,449,129","1,832,283","616,846","1,364,941","28,360","21,024","2,388,529","1,711,408","677,121","1,319,928","80,877","60,274",1,10,11,1,0,3/15/2012,5,0,5,5,0,5,3,0,3,0,2,0,0,0,0,1,0,3,0,"2,949",0,예치제,"21,000",0,0,0,"6,600","4,400","10,000","232,430","253,430","2,695",132,"107,800",3,1
1452,(주)카페도헤이,카페도헤이왕의커피,커피,2012.05.21,법인,2016.03.24,"334,533","581,926","-247,393","630,149","-26,695","15,825","528,736","776,172","-247,436","632,777","-13,140",-43,"600,161","879,990","-279,829","607,876","-54,365","-32,393",3,7,10,1,0,4/20/2016,13,1,12,13,1,12,18,1,17,6,0,0,3,0,3,6,0,1,0,0,0,해당없음,0,0,0,0,0,0,0,"46,700","46,700","2,120",33,"21,200",2,1
1491,(주)카페보스,카페보스(CAFEBOSS),커피,2017.11.07,법인,2018.07.20,"133,658","88,493","45,165",0,"-5,181","-4,835","620,488","651,293","-30,805","292,726","-80,021","-75,970","639,532","1,083,404","-443,872","591,586","-252,615","-266,666",2,9,11,1,0,7/25/2018,1,1,0,5,3,2,4,2,2,0,0,0,2,0,0,0,0,0,0,"8,969",0,보험,"16,200",0,0,0,"11,000","2,200","3,000","77,000","93,200","1,870",33,"18,700",2,1
1530,(주)만랩,만랩커피,커피,2015.11.17,법인,2016.02.03,"950,366","530,429","419,937","2,591,722","232,762","208,682","2,010,160","1,269,181","740,979","4,857,396","380,703","321,042","2,684,282","1,650,477","1,033,805","6,812,757","564,096","354,231",3,20,23,1,0,10/14/2015,30,2,28,66,2,64,107,2,105,18,0,0,37,1,0,43,2,0,0,"158,291",0,예치제,"10,900",0,0,0,"5,500","4,400","1,000","77,000","87,900","2,200",50,"33,000",2,1
1559,(주)엠피그룹,마노핀,커피,1995.09.07,법인,2012.04.06,"60,817,236","48,914,647","11,902,589","81,521,072","-10,992,917","-17,891,795","46,160,462","25,637,756","20,522,706","65,652,118","-4,560,488","8,812,709","54,035,947","35,645,467","18,390,480","61,840,102","-191,669","-2,126,540",9,252,261,2,1,4/21/2012,37,23,14,36,24,12,31,20,11,0,1,0,0,0,2,0,1,0,1,"93,433",987,보험,"23,750",0,0,0,"11,000","2,750","10,000","112,370","136,120","2,200",83,"55,000",3,3
1570,아틀리에빈(주),아틀리에빈,커피,2016.02.19,법인,2020.12.23,"301,030","65,627","235,403","1,036,043","160,012","163,981","380,443","200,031","180,412","990,684","-52,878","-54,991","490,560","116,627","373,933","1,803,070","1,954,503","193,521",2,15,17,0,0,3/7/2016,30,0,30,35,0,35,44,0,44,12,0,0,6,0,1,9,0,0,0,"8,816",0,예치제,"12,700",0,0,0,"5,500","2,200","5,000","67,100","79,800","2,200",50,"33,000",2,1
1616,(주)할리스에프앤비,디초콜릿커피앤드,커피,2005.02.01,법인,2015.02.17,"101,144,154","34,417,751","66,726,403","140,861,886","15,371,116","12,478,543","109,035,074","30,307,995","78,727,079","154,891,840","16,308,049","12,000,676","191,403,460","105,149,923","86,253,537","164,936,266","15,467,013","9,006,045",9,847,856,2,0,1/1/2015,38,18,20,53,27,26,50,27,23,7,1,3,10,0,4,3,0,6,0,"2,460,214","1,116,925",예치제,"16,000",0,0,0,"6,600","4,400","5,000","69,010","85,010","1,500",50,"22,500",3,1
1617,(주)할리스에프앤비,할리스커피,커피,2005.02.01,법인,2008.08.06,"101,144,154","34,417,751","66,726,403","140,861,886","15,371,116","12,478,543","109,035,074","30,307,995","78,727,079","154,891,840","16,308,049","12,000,676","191,403,460","105,149,923","86,253,537","164,936,266","15,467,013","9,006,045",9,847,856,2,0,6/1/1999,508,102,406,539,112,427,561,108,453,55,15,20,58,16,21,52,4,22,0,"2,460,214","1,116,925",예치제,"21,000",0,0,0,"6,600","4,400","10,000","163,500","184,500","2,400",99,"72,000",3,1
1644,(주)큐로에프앤비,일리카페(illyCaffe),커피,2007.07.04,법인,2009.08.12,"4,869,110","8,034,796","-3,165,686","1,746,048","-2,030,738","-6,612,750","9,586,762","16,409,270","-6,822,508","2,874,069","-3,267,416","-4,321,762","10,875,235","23,436,485","-12,561,250","5,104,637","-3,959,905","-5,823,269",5,81,86,1,0,5/25/2010,13,5,8,19,10,9,29,17,12,0,4,0,1,0,0,3,0,0,0,"242,000","61,328",예치제,"21,500",0,0,0,"11,000","5,500","5,000","228,840","250,340","4,395",99,"131,860",2,2
1693,(주)카페발트,블랙라인커피,커피,2014.05.23,법인,2016.01.18,"332,275","394,511","-62,236","664,179","-45,679","-79,907","286,662","423,171","-136,509","437,696","-63,735","-74,272","275,791","418,825","-143,034","334,545","8,046","-6,525",2,3,5,1,0,6/23/2014,18,0,18,14,0,14,11,0,11,0,0,3,2,2,4,0,2,1,1,"3,751",0,예치제,"10,150",1,0,0,"5,500","1,650","3,000","69,520","79,670","3,300",33,"33,000",2,2
1784,대현패밀리(주),퀸즈브라운,커피,2014.07.08,법인,2016.01.11,"2,281,352","1,403,880","877,472","3,491,452","25,680","4,911","1,792,265","912,610","879,655","1,363,369","152,855","2,184","1,678,174","810,585","867,589","636,140","20,081","-12,067",1,2,3,1,0,3/1/2015,27,2,25,29,0,29,20,0,20,19,0,11,13,0,9,5,4,10,0,"14,131","2,104",예치제,"16,000",0,0,0,"7,700","3,300","5,000","48,700","64,700",0,0,0,2,2
1817,(주)엘에이치지,라떼떼,커피,2008.10.31,법인,2011.10.18,"1,897,424","736,966","1,160,458","2,182,407","263,481","253,272","2,858,418","1,539,365","1,319,053","3,864,991","159,163","158,593","2,155,742","1,486,315","669,427","4,114,711","-633,790","-612,055",3,10,13,22,2,10/18/2011,33,0,33,37,0,37,36,0,36,19,1,0,15,11,0,15,16,0,0,"548,394","58,982",보험,"19,300",0,0,0,"11,000","3,300","5,000","76,800","96,100","1,584",33,"15,840",5,5
1845,(주)더벤티코리아,더벤티,커피,2015.07.22,법인,2014.08.12,"6,816,340","3,714,337","3,102,003","23,739,823","1,001,943","987,678","6,057,072","4,012,963","2,044,109","28,460,703","1,730,089","1,308,264","9,625,366","5,436,793","4,188,573","37,129,652","2,812,817","2,504,463",4,52,56,1,0,3/21/2014,230,3,227,287,5,282,387,6,381,46,0,5,68,1,12,117,3,15,0,"444,743","108,286",예치제,"12,150",0,0,0,"5,500","1,650","5,000","50,000","62,150","1,760",33,"17,600",2,1
1847,(주)요거프레소,요거프레소,커피,2007.11.20,법인,2008.10.17,"21,045,583","2,761,107","18,284,476","10,146,617","585,664","501,616","30,718,300","12,792,758","17,925,542","21,800,075","3,109,710","2,275,503","41,228,921","23,245,814","17,983,107","20,158,838","2,034,861","57,564",1,49,50,1,0,11/20/2007,752,0,752,705,0,705,656,0,656,93,107,26,85,103,29,43,81,11,0,"311,203",0,보험,"8,800",0,0,0,"3,300","5,500",0,"49,390","58,190","1,980",26,"15,840",2,1
1877,(주)케이엠엘리홀딩스,케이엠엘리갤러리카페,커피,2015.06.13,법인,2017.12.14,"573,880","567,250","6,630","693,104","24,487","24,413","320,713","265,880","54,833","1,238,460","41,772","48,203","536,424","437,508","98,916","1,121,757","43,890","44,082",2,7,9,1,0,12/30/2017,2,1,1,14,1,13,21,0,21,1,0,0,12,0,0,11,0,3,0,"42,330",0,보험,"5,500",0,0,0,"5,500",0,0,"99,000","104,500","2,200",66,"44,000",2,1
1907,㈜커피101스트릿,커피101스트릿(COFFEE101STREET),커피,2018.01.15,법인,2016.12.28,"625,995","363,620","262,375","1,217,690","34,215","42,760","116,992","116,730",262,"203,125","-30,663","-29,737","137,976","93,383","44,593","396,969","44,244","44,330",2,0,2,1,0,8/15/2015,9,1,8,11,0,11,15,0,15,5,0,0,3,0,0,4,0,0,0,180,0,예치제,"11,800",0,0,0,"5,500","3,300","3,000","95,700","107,500","2,200",66,"44,000",2,1
1995,(주)아리스타,아리스타,커피,2011.01.10,법인,2009.11.26,"152,374","226,271","-73,897","646,341","16,733","15,952","133,022","147,179","-14,157","908,147","53,919","59,739","1,503,926","662,409","841,517","2,034,055","-110,507","-123,325",3,71,74,1,0,2/15/2008,57,0,57,61,0,61,56,8,48,1,0,9,7,0,3,2,0,15,0,"10,759",512,해당없음,"7,700",0,0,0,"5,500","2,200",0,"81,620","89,320","2,530",50,"37,950",2,1
2005,고품격커피공장,고품격커피공장,커피,2014.11.10,개인,2019.09.16,"25,072",912,"24,160","213,842","25,972","28,983","67,939","2,658","65,281","211,428","15,246","22,500","64,195",405,"63,790","326,634","16,591","23,981",1,7,8,1,0,11/30/2015,3,1,2,3,1,2,9,1,8,1,0,0,0,0,0,6,0,0,0,45,0,보험,"9,800",0,0,0,"5,500","3,300","1,000","56,100","65,900","3,163",26,"25,300",2,1
2111,(주)이에이티,잇.(EAT),커피,2011.04.14,법인,2012.10.05,"5,097,345","4,245,723","851,622","9,805,608","500,112","411,568","4,654,490","3,597,017","1,057,473","10,283,634","-582,140","205,851","5,405,526","3,928,875","1,476,651","10,866,167","-298,737","-478,334",3,13,16,1,0,5/1/2011,19,15,4,13,10,3,15,13,2,1,0,0,0,0,0,0,0,1,0,"27,534","10,474",예치제,"13,000",1,0,0,"8,000","2,000","3,000","52,415","65,415","2,420",26,"19,360",3,1
2182,(주)디떼,디에떼에스프레소,커피,2011.06.15,법인,2012.02.28,"4,431,234","3,068,302","1,362,932","4,100,955","99,997","74,887","4,161,153","2,756,130","1,405,023","2,695,573","67,754","42,090","3,569,452","2,510,066","1,059,386","810,489","-266,799","-261,447",3,8,11,1,0,8/26/2011,113,0,113,112,0,112,108,0,108,14,4,3,18,0,19,16,0,20,0,"14,514",0,보험,"16,000",1,0,0,"5,500","5,500","5,000","102,000","118,000","3,550",66,"71,000",2,2
2224,(주)티엠홀딩스,제퍼빈스(ZephyrBeans),커피,2011.05.12,법인,2011.08.28,"458,628","618,343","-159,715","829,923","-37,200","-38,801","361,041","292,157","68,884","2,828,345","232,351","228,598","490,171","365,585","124,586","2,082,540","76,798","55,702",2,4,6,2,0,7/6/2012,14,1,13,5,0,5,4,0,4,0,0,6,0,0,8,0,0,1,0,0,0,예치제,"13,800",0,0,0,"5,500","3,300","5,000","56,100","69,900","2,750",33,"27,500",2,1
2229,르돌치일구사육(주),ledolci1946,커피,2015.05.08,법인,2016.05.23,"529,009","1,061,283","-532,274","734,260","-310,558","-328,132","494,555","1,118,054","-623,499","669,170","43,563","91,224","477,037","1,252,643","-775,606","511,955","-112,366","-152,107",4,5,9,1,0,4/29/2016,5,5,0,2,2,0,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,예치제,"32,500",0,0,0,"22,000","5,500","5,000","177,100","209,600","2,750",99,"82,500",2,1
2278,(유)빈타이컴퍼니,빈타이(BEANTIE),커피,2017.11.15,법인,2018.01.26,"188,228","91,454","96,774","67,540","-4,701","-3,226","180,684","80,884","99,800","658,690","6,297","3,026","180,424","56,519","123,905","721,134","16,088","24,105",2,7,9,1,0,1/1/2018,0,0,0,2,0,2,4,0,4,0,0,0,2,0,0,2,0,0,0,0,0,보험,"11,000",0,0,0,"11,000",0,0,"215,600","226,600","4,125",132,"165,000",2,1
2332,티에고(주),커피마마,커피,2010.07.09,법인,2010.10.29,"2,518,770","1,889,536","629,234","6,209,521","-366,870","-394,205","2,361,488","1,707,960","653,528","4,855,587","64,423","32,011","2,422,114","1,739,538","682,576","4,061,395","96,759","29,048",2,27,29,3,0,9/8/2010,247,3,244,221,2,219,207,1,206,27,4,32,17,10,32,16,11,18,0,"126,224","1,021",예치제,"13,000",0,0,0,"5,500","5,500","3,000","42,400","56,400","1,500",26,"12,000",2,1
2384,(주)마스터코리아,모캄보,커피,2016.12.16,법인,2008.10.14,"247,491","299,154","-51,663","361,436","-56,194","-56,175","300,618","292,489","8,129","1,186,701","48,939","59,792","305,812","263,739","42,073","911,984",260,"34,293",1,8,9,1,0,7/3/2008,27,0,27,28,1,27,26,1,25,2,0,0,2,1,1,3,0,5,0,25,0,예치제,"15,100",0,0,0,"8,800","3,300","3,000","135,300","150,400","2,090",99,"62,700",3,2
2403,(주)에슬로우,에슬로우커피(ESLOWCOFFEE),커피,2015.03.06,법인,2015.05.14,"168,950","126,012","42,938","361,822","2,106","2,068","334,878","289,138","45,740","440,142","16,700","3,039","363,784","308,552","55,232","646,231","17,417","9,862",2,2,4,1,0,3/16/2015,17,0,17,18,0,18,24,1,23,6,0,2,3,0,2,7,0,2,0,0,0,예치제,"7,400",0,0,0,"3,300","1,100","3,000","42,900","50,300","2,200",33,"22,000",2,1
2426,(주)오구본가,빨콩,커피,2009.11.06,법인,2014.08.29,"5,773,404","3,177,985","2,595,419","2,604,322","462,760","646,047","6,018,647","3,026,667","2,991,980","2,765,886","577,318","418,457","6,108,149","2,948,153","3,159,996","2,232,543","397,217","268,015",3,16,19,2,0,9/16/2014,12,0,12,10,0,10,10,0,10,1,0,3,0,0,2,0,0,0,0,"22,829",0,보험,"7,500",0,0,0,"2,200","3,300","2,000","70,400","77,900","1,815",66,"36,300",1,1
2444,(주)카페베네,카페베네,커피,2008.12.01,법인,2008.07.29,"32,235,740","63,095,603","-30,859,863","46,068,951","-2,209,596","-38,882,900","27,382,553","44,150,195","-16,767,642","28,102,270","-96,790","1,277,709","27,775,910","44,931,813","-17,155,903","25,797,624","512,653","-537,592",4,115,119,1,0,6/28/2008,534,11,523,363,9,354,325,11,314,19,0,177,16,0,185,23,0,63,2,"507,106","404,379",보험,"16,000",0,0,0,"7,700","3,300","5,000","159,500","175,500","2,200",99,"66,000",3,1
2465,(주)휴먼앤네이쳐,카페떼오,커피,2017.09.01,법인,2020.03.10,"50,000","1,200","48,800",0,"-1,200","-1,200","283,654","264,316","19,338","210,949","-38,553","-29,462","648,261","613,069","35,192","561,593","-16,308","15,855",2,13,15,1,0,12/12/2019,1,1,0,1,1,0,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,예치제,"38,000",0,0,0,"22,000","11,000","5,000","162,470","200,470","2,200",132,"88,000",2,1
2479,(주)크레이저커피그룹,크레이저커피(C.Razercoffee),커피,2014.11.12,법인,2014.12.31,"746,917","492,583","254,334","957,563","73,225","72,035","959,487","636,302","323,185","1,039,514","67,105","68,850","1,354,485","839,621","514,864","1,898,133","184,766","191,678",2,9,11,1,0,11/12/2014,10,3,7,11,3,8,14,2,12,0,0,1,2,0,1,7,0,3,0,0,0,예치제,"13,000",0,0,0,"7,700","3,300","2,000","60,500","73,500","2,200",50,"33,000",2,1
2551,(주)맥스원이링크,셀렉토커피,커피,2005.08.29,법인,2012.09.19,"5,116,770","3,621,735","1,495,035","11,583,379","128,497","100,355","4,388,216","2,805,315","1,582,901","10,348,862","165,307","87,866","5,582,213","3,429,685","2,152,528","10,668,585","226,317","74,117",2,46,48,3,0,11/20/2012,187,1,186,215,1,214,239,1,238,69,0,26,59,17,14,62,6,32,1,"219,251","24,107",보험,"13,800",0,0,0,"5,500","3,300","5,000","59,550","73,350","1,870",33,"18,700",3,1
2614,(주)디자인포비,"지브릭커피(G,BRICKCOFFEE)",커피,2000.10.27,법인,2014.12.15,"296,901","153,206","143,695","720,908","96,751","89,404","328,795","75,714","253,081","1,149,666","107,700","109,386","392,059","124,926","267,133","764,328","18,881","14,052",2,2,4,1,0,1/2/2014,5,1,4,6,1,5,7,1,6,2,0,1,1,0,0,1,0,0,0,0,0,보험,"16,200",0,0,0,"7,700","5,500","3,000","70,356","86,556","1,980",66,"39,600",2,2
2615,(주)파인피엠아이,카페까마르도,커피,2008.02.01,법인,2009.08.20,"572,560","1,039,975","-467,415","794,432","-58,543","-53,135","678,207","1,121,936","-443,729","831,872","20,254","23,686","480,559","789,644","-309,085","401,884","68,901","134,643",3,2,5,1,0,1/29/2008,4,0,4,4,0,4,4,0,4,0,0,0,0,0,0,0,0,0,0,5,0,예치제,"23,200",0,0,0,"11,000","2,200","10,000","60,000","83,200","2,750",33,"27,500",3,1
2632,(유)에브라임이노베이션,카페게이트,커피,2009.09.09,법인,2015.03.17,"40,590,720","23,005,801","17,584,919","14,664,436","547,076","12,255","42,172,764","25,455,077","16,717,687","13,937,257","167,412","-611,960","41,781,472","24,196,948","17,584,524","23,996,444","1,005,365","564,906",2,69,71,1,0,3/12/2014,28,13,15,32,11,21,70,7,63,6,0,1,7,0,1,43,0,1,0,"3,925","1,210",예치제,"12,100",0,0,0,"6,600","5,500",0,"50,380","62,480","2,681",26,"21,450",3,1
2641,라드커피,라드커피(LADCOFFEE),커피,2014.01.23,개인,2015.07.02,"1,381,368","1,341,415","39,953","514,141","-5,015","-64,587","116,382","1,198,103","-1,081,721","385,319","54,592","18,325","85,525","218,916","-133,391","299,092","29,574","12,329",1,0,1,1,0,4/4/2015,12,1,11,10,0,10,10,0,10,4,2,1,2,1,2,1,0,1,0,"24,852",0,예치제,"9,350",0,0,0,"5,500","3,850",0,"228,100","237,450","2,750",132,"110,000",2,2
2655,에스프레소코리아(주),카페보니또,커피,2001.01.02,법인,2015.06.25,"7,811,975","5,920,525","1,891,450","6,799,995","391,354","133,984","7,733,581","5,456,397","2,277,184","6,118,676","211,703","51,060","7,729,498","5,407,827","2,321,671","5,066,939","240,385","44,487",1,35,36,1,0,7/25/2012,41,5,36,40,4,36,35,3,32,1,0,2,3,1,2,2,2,4,0,"19,496","2,172",예치제,"19,300",0,0,0,"11,000","3,300","5,000","112,970","132,270","1,980",99,"59,400",3,1
2704,알리바바파트너스(주),알리바바카페(ALIBABACAFE),커피,2016.04.30,법인,2016.06.01,"62,691","220,288","-157,597","432,857","-112,594","-118,127","122,994","515,363","-392,369","982,704","-235,661","-234,771","370,632","912,549","-541,917","2,048,113","-130,137","-149,548",3,0,3,4,0,6/1/2016,30,1,29,36,4,32,38,2,36,22,0,4,10,1,6,16,0,12,0,"97,379",0,보험,"19,500",0,0,0,"11,000","5,500","3,000","124,200","143,700","2,500",66,"50,000",5,5
2709,(주)한국창업경제연구소,아마떼,커피,2014.04.30,법인,2011.06.19,"216,609","327,756","-111,147","468,114","13,203","7,116","224,304","344,449","-120,145","356,707","-60,891","-58,996","218,764","396,549","-177,785","378,995","-55,205","-57,640",2,4,6,6,0,11/15/2011,31,0,31,26,0,26,24,0,24,7,0,9,6,0,10,1,0,3,0,"34,074",0,보험,"8,800",0,0,0,"7,700","1,100",0,"90,420","99,220","1,650",99,"49,500",1,1
2717,(주)리프래럿,리프패럿(LIPParrot),커피,2020.02.01,법인,2017.08.04,"308,398","4,803","303,595","789,552","78,752","78,876","3,004,709","2,081,155","923,554","1,389,477","158,627","83,657","3,348,459","2,111,307","1,237,152","2,250,198","209,745","139,596",1,6,7,1,0,3/5/2017,4,0,4,16,0,16,24,0,24,4,0,0,13,0,1,10,0,2,0,"39,989",0,보험,"19,600",0,0,0,"1,100","3,300","2,000","13,640","20,040","1,650",99,"49,500",3,1
2731,서컴퍼니,부바스,커피,2014.05.28,개인,2014.08.22,"114,184","26,303","87,881","148,091","8,562","8,562","109,812","30,243","79,569","170,166","20,146","12,187","77,979","29,340","48,639","139,127","7,106","-24,453",1,0,1,1,0,9/11/2014,7,1,6,6,0,6,5,1,4,0,3,0,2,2,0,0,2,0,0,0,0,예치제,"29,800",0,0,0,"11,000","8,800","10,000","268,400","298,200","2,420",231,"169,400",1,1
2734,(주)제이엠케이,비엔나커피하우스,커피,2013.05.23,법인,2017.06.29,"2,892,251","2,214,059","678,192","2,613,506","331,462","530,501","3,549,773","2,612,101","937,672","4,676,464","163,392","259,480","3,498,037","2,280,325","1,217,712","7,197,559","110,386","280,040",3,25,28,1,0,5/8/2017,10,3,7,33,6,27,48,5,43,7,0,0,20,0,0,17,0,1,0,"681,850",0,보험,"18,800",0,0,0,"5,500","3,300","10,000","148,800","167,600","2,200",99,"66,000",3,1
2795,(주)글로리아진스커피코리아,글로리아진스커피,커피,1995.10.13,법인,2008.09.19,"1,887,272","2,678,771","-791,499","2,088,086","-242,851","-277,507","1,523,897","2,771,209","-1,247,312","1,793,472","-412,003","-456,813","1,133,010","3,337,197","-2,204,187","835,464","-905,611","-956,874",4,11,15,1,0,10/15/2005,11,4,7,7,1,6,5,1,4,0,2,0,0,0,1,0,0,2,0,0,0,예치제,"23,200",0,0,0,"13,200",0,"10,000","198,000","221,200","3,355",132,"134,200",3,1
2816,(주)브라더푸드,줄리앙와플,커피,2015.12.24,법인,2016.02.12,"185,909","137,106","48,803","585,847","-6,128","-1,569","133,000","89,983","43,017","470,376","-7,216","-5,786","60,152","79,484","-19,332","157,966","-6,140","-18,571",2,0,2,1,0,12/1/2015,26,0,26,20,0,20,16,0,16,8,0,5,10,0,16,4,8,0,0,"2,561",0,예치제,"10,700",0,0,0,"5,500","2,200","3,000","49,000","59,700","2,500",33,"25,000",3,1
2824,(주)커핀그루나루,커핀그루나루,커피,2007.08.31,법인,2009.10.06,"3,347,811","6,733,805","-3,385,994","5,278,231","166,862","-253,825","2,703,817","6,331,638","-3,627,821","3,580,173","152,735","-128,458","2,396,333","5,861,570","-3,465,237","2,366,515","344,324","162,583",1,14,15,1,0,2/4/2008,58,8,50,47,5,42,32,1,31,3,11,12,3,10,1,1,8,4,0,"1,035","97,383",예치제,"22,100",0,0,0,"11,000","1,100","10,000","225,000","247,100","2,300",132,"92,000",3,1
2983,(주)커피니,커피니(COFFEENIE),커피,2009.07.01,법인,2011.08.22,"5,539,261","4,034,113","1,505,148","10,697,233","147,650","69,944","5,426,634","3,831,455","1,595,179","10,132,633","174,980","90,031","5,406,851","4,391,090","1,015,761","8,879,619","-455,696","-579,418",4,36,40,1,0,11/5/2009,141,21,120,137,18,119,131,22,109,16,0,17,16,0,17,7,0,17,0,"48,108",0,보험,"8,500",0,0,0,"3,300","2,200","3,000","79,500","88,000","2,500",66,"50,000",3,1
