year,name,category,fran,nbran,gta,gts,roa,opr,nir,deratio,tat
2020,(유)아웃백스테이크하우스코리아,서양식,1,1,20.67,17.13,15.54,7.96,5.99,111.94,2.59
2016,(주)TS푸드앤시스템,피자/치킨업,1,1,26.87,1.77,-4.98,-1.89,-2.5,513.08,1.99
2017,(주)TS푸드앤시스템,피자/치킨업,1,1,-16.69,-13.61,-16.25,-7.46,-9.69,3111.31,1.68
2018,(주)TS푸드앤시스템,피자/치킨업,1,1,-26.96,-18.56,-27.15,-5.47,-15.64,0,1.74
2019,(주)TS푸드앤시스템,피자/치킨업,1,1,-13.1,-30.98,-27.98,-10.29,-18.42,0,1.52
2020,(주)TS푸드앤시스템,피자/치킨업,1,1,-80.22,-56.42,-101.06,-34.6,-85.03,0,1.19
2016,(주)거촌,중식/일식,2,1,-0.34,7.71,0.55,8.16,4.15,110.98,0.13
2017,(주)거촌,중식/일식,2,1,1.35,-0.62,0.79,10.56,6.01,110.3,0.13
2018,(주)거촌,중식/일식,2,1,0.38,7.4,0.81,12.32,5.77,107.56,0.14
2016,(주)공차코리아,주점 및 비알콜,1,1,57.37,-10.69,0.11,3.05,0.07,22.62,1.6
2017,(주)공차코리아,주점 및 비알콜,1,1,37.26,1.37,7.97,4.5,7.11,138.89,1.12
2018,(주)공차코리아,주점 및 비알콜,1,1,26.79,44.5,23.19,13.72,18.8,101.95,1.23
2019,(주)공차코리아,주점 및 비알콜,1,1,-9.84,65.4,42.36,18.44,22.07,43.1,1.92
2020,(주)공차코리아,주점 및 비알콜,1,1,14.29,-18.13,30.1,10.86,19.46,28,1.55
2016,(주)김家네,간이식,1,2,0.69,3.42,0.34,1.04,0.18,393.81,1.95
2017,(주)김家네,간이식,1,2,62.71,9,1.7,1.78,1.05,716.91,1.61
2018,(주)김家네,간이식,1,2,-25.2,-3.66,22.97,-12.52,16.04,140.25,1.43
2019,(주)김家네,간이식,1,2,-18.51,-0.84,-6.74,-2.65,-3.69,140.08,1.83
2020,(주)김家네,간이식,1,2,-0.67,4.17,0.77,0.53,0.36,134.17,2.13
2016,(주)놀부,한식,1,2,-6.42,0.61,0.03,3.71,0.03,82.71,1.01
2017,(주)놀부,한식,1,2,-8.05,-15.64,-6.19,-3.18,-6.77,88.93,0.91
2018,(주)놀부,한식,1,2,-26.78,-14.61,-23.9,-1.63,-25.41,129.15,0.94
2019,(주)놀부,한식,1,2,-14.93,-17.39,-10.51,0.16,-10.57,150.37,0.99
2020,(주)놀부,한식,1,2,-35.1,-25.93,-44.69,-7.71,-46.02,646.88,0.97
2020,(주)닥터로빈,서양식,1,1,-13.25,-15.87,-10.86,-6.56,-6.27,19.87,1.73
2016,(주)더본코리아,다업종업,1,2,0.53,41.18,27.09,11.3,11.01,62.38,2.46
2017,(주)더본코리아,다업종업,1,2,19.3,-0.45,7.66,7.36,3.44,71.16,2.23
2018,(주)더본코리아,다업종업,1,2,5.57,2.04,7.54,5.74,3.71,59.48,2.03
2019,(주)더본코리아,다업종업,1,2,21.49,-32.39,8,9.38,6.62,69.54,1.21
2020,(주)더본코리아,다업종업,1,2,20.69,12.17,6.23,6.3,5.56,77.72,1.12
2016,(주)동바오,중식/일식,2,1,-0.74,0.75,0.94,16.19,4.74,2875.22,0.2
2017,(주)동바오,중식/일식,2,1,-0.12,-1.18,0.84,15.91,4.25,2280.02,0.2
2018,(주)동바오,중식/일식,2,1,-2.53,-6.77,-0.3,8.46,-1.6,15104.11,0.19
2019,(주)동바오,중식/일식,2,1,-0.01,0.36,0.63,15.61,3.35,7639.64,0.19
2020,(주)동바오,중식/일식,2,1,2.68,-75.64,-5.84,-70.91,-128.31,0,0.05
2020,(주)디딤,다업종업,1,2,-25.39,-33.85,-30.79,-14.3,-38.18,1471.61,0.81
2020,(주)딘타이펑코리아,중식/일식,1,1,-22.65,-24.34,-17.4,-8.05,-7.82,0,2.22
2016,(주)리치빔,피자/치킨업,1,1,17.6,11.92,36.18,17.42,13.26,38.4,2.73
2017,(주)리치빔,피자/치킨업,1,1,20.46,7.56,37.73,18.34,15.32,33.69,2.46
2018,(주)리치빔,피자/치킨업,1,1,4.93,0.42,36.15,21.57,16.37,40.12,2.21
2019,(주)리치빔,피자/치킨업,1,1,37.17,0.02,33.43,22.34,18.38,22.4,1.82
2020,(주)리치빔,피자/치킨업,1,1,23.5,26.18,39.64,26.08,22.32,21.6,1.78
2020,(주)맘스터치앤컴퍼니,피자/치킨업,1,1,-8.13,-0.81,24.53,9.94,10.38,47.98,2.36
2016,(주)멕시카나,피자/치킨업,1,1,7.78,2.71,19.7,11.08,9.36,37.63,2.1
2017,(주)멕시카나,피자/치킨업,1,1,45.03,7.41,14.94,10.04,8.4,62.94,1.78
2018,(주)멕시카나,피자/치킨업,1,1,11.61,14.54,12.6,10.38,7.75,52.16,1.63
2019,(주)멕시카나,피자/치킨업,1,1,10.12,11.02,13.01,9.53,7.99,40.84,1.63
2020,(주)멕시카나,피자/치킨업,1,1,31.65,7.61,8.73,9.59,6.04,64.55,1.44
2019,(주)미셸푸드,한식,1,2,24.74,17.86,1.61,0.61,0.38,101.67,4.21
2020,(주)미셸푸드,한식,1,2,-12.05,-16.53,-9.95,-3.08,-2.96,118.59,3.37
2020,(주)밀탑,주점 및 비알콜,1,1,-33.33,-32.4,-19.44,-6.62,-10.39,0,1.87
2019,(주)바이킹그룹,서양식,2,2,2.99,15.25,9.94,4.3,3.6,153.38,2.76
2020,(주)바이킹그룹,서양식,2,2,-25.74,-37.39,-27.98,-7.25,-14.32,375.88,1.95
